
Clashes
------------------
Report Batch


02.04-Drenagem X Sinalização Vertical Clash
Tolerance:	0.010m


Name:	Clash118
Distance:	-0.050m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070101.jpg
HardStatus:	Resolved
Clash Point:	621520.268m, 494516.171m, 249.037m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	4C85D
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash117
Distance:	-0.050m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070102.jpg
HardStatus:	Approved
Clash Point:	618928.707m, 492965.987m, 443.597m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	4812FD
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	4813EA
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	3983
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash116
Distance:	-0.051m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070103.jpg
HardStatus:	Resolved
Clash Point:	620771.680m, 493906.488m, 169.312m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	4E14D
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash115
Distance:	-0.051m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070104.jpg
HardStatus:	Resolved
Clash Point:	620722.806m, 493613.019m, 155.391m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	B37F2
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash114
Distance:	-0.052m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070105.jpg
HardStatus:	Approved
Clash Point:	621233.213m, 494652.332m, 271.131m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	277082
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	47A681
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4B4B0
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash113
Distance:	-0.052m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070106.jpg
HardStatus:	Resolved
Clash Point:	621541.178m, 494384.435m, 239.455m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	4D010
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash112
Distance:	-0.052m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070107.jpg
HardStatus:	Approved
Clash Point:	621137.156m, 494603.037m, 276.039m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	26FCBC
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	47A651
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	377B
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash111
Distance:	-0.053m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070108.jpg
HardStatus:	Approved
Clash Point:	621322.470m, 494658.791m, 265.452m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	277BC9
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	47A922
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4B9D2
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash110
Distance:	-0.053m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070109.jpg
HardStatus:	Resolved
Clash Point:	621526.111m, 494502.356m, 247.993m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	4C938
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash109
Distance:	-0.053m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070110.jpg
HardStatus:	Approved
Clash Point:	621277.547m, 494659.631m, 268.338m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	277082
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	47A681
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4B741
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash108
Distance:	-0.053m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070111.jpg
HardStatus:	Approved
Clash Point:	621218.821m, 494648.123m, 271.972m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	2765EB
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	47A668
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4B3D5
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash107
Distance:	-0.053m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070112.jpg
HardStatus:	Resolved
Clash Point:	621096.790m, 493241.921m, 108.104m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	5013B
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash106
Distance:	-0.054m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070113.jpg
HardStatus:	Resolved
Clash Point:	620735.436m, 493591.999m, 157.616m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	34F1
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash105
Distance:	-0.054m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070114.jpg
HardStatus:	Approved
Clash Point:	621468.812m, 494589.423m, 254.876m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	16615F
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	4752E5
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4C33B
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash104
Distance:	-0.054m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070115.jpg
HardStatus:	Resolved
Clash Point:	621088.353m, 493254.320m, 109.317m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	50060
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash103
Distance:	-0.054m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070116.jpg
HardStatus:	Approved
Clash Point:	621204.709m, 494643.051m, 272.763m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	2765EB
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	47A668
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4B2FA
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash102
Distance:	-0.055m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070117.jpg
HardStatus:	Approved
Clash Point:	621190.931m, 494637.133m, 273.503m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	2765EB
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	47A668
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4B21F
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash101
Distance:	-0.055m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070118.jpg
HardStatus:	Approved
Clash Point:	621292.530m, 494660.260m, 267.376m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	277BC9
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	47A922
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4B81C
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash100
Distance:	-0.056m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070119.jpg
HardStatus:	Approved
Clash Point:	618926.653m, 492966.115m, 443.756m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	4812FD
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	4813EA
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	3969
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash99
Distance:	-0.057m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070120.jpg
HardStatus:	Approved
Clash Point:	621394.660m, 494639.573m, 260.647m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	166356
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	475AB3
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4BE19
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash98
Distance:	-0.057m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070121.jpg
HardStatus:	Approved
Clash Point:	621307.522m, 494659.980m, 266.415m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	277BC9
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	47A922
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4B8F7
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash97
Distance:	-0.057m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070122.jpg
HardStatus:	Resolved
Clash Point:	621120.064m, 493203.416m, 104.413m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	503CC
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash96
Distance:	-0.057m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070123.jpg
HardStatus:	Approved
Clash Point:	621479.189m, 494578.591m, 253.916m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	16615F
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	4752E5
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4C416
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash95
Distance:	-0.058m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070124.jpg
HardStatus:	Approved
Clash Point:	621421.349m, 494625.902m, 258.725m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	16626B
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	44C57D
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4BFCF
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash94
Distance:	-0.058m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070125.jpg
HardStatus:	Approved
Clash Point:	621337.322m, 494656.777m, 264.622m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	277BC9
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	47A922
A_Dados Projeto CCR_DescricaoProjeto:	
